   0.76566   0.77066   0.77563   0.78064   0.78564   0.79065   0.79565   0.80066
   0.80566   0.81064   0.81564   0.82065   0.82565   0.83066   0.83566   0.84064
   0.84564   0.85065   0.85565   0.86066   0.86566   0.87064   0.87564   0.88065
   0.88565   0.89066   0.89566   0.90063   0.90564   0.91064   0.91565   0.92065
   0.92566   0.93066   0.93564   0.94064   0.94565   0.95065   0.95566   0.96066
   0.96564   0.97064   0.97565   0.98065   0.98566   0.99066   0.99564   1.00064
   1.00565   1.01065   1.01566   1.02066   1.02563   1.03064   1.03564   1.04065
   1.04565   1.05066   1.05566   1.06064   1.06564   1.07065   1.07565   1.08066
   1.08566   1.09064   1.09564   1.10065   1.10565   1.11066   1.11566   1.12064
   1.12564   1.13065   1.13565   1.14066   1.14566   1.15063   1.15564   1.16064
   1.16565   1.17065   1.17566   1.18066   1.18564   1.19064   1.19565   1.20065
   1.20566   1.21066   1.21564   1.22064   1.22565   1.23065   1.23566   1.24066
   1.24564   1.25064   1.25565   1.26065   1.26566   1.27066   1.27563   1.28064
   1.28564   1.29065   1.29565   1.30066   1.30566   1.31064   1.31564   1.32065
   1.32565   1.33066   1.33566   1.34064   1.34564   1.35065   1.35565   1.36066
   1.36566   1.37064   1.37564   1.38065   1.38565   1.39066   1.39566   1.40063
   1.40564   1.41064   1.41565   1.42065   1.42566   1.43066   1.43564   1.44064
   1.44565   1.45065   1.45566   1.46066   1.46564   1.47064   1.47565   1.48065
   1.48566   1.49066   1.49564   1.50064   1.50565   1.51065   1.51566   1.52066
   1.52563   1.53064   1.53564   1.54065   1.54565   1.55066   1.55566   1.56064
   1.56564   1.57065   1.57565   1.58066   1.58566   1.59064   1.59564   1.60065
   1.60565   1.61066   1.61566   1.62064   1.62564   1.63065   1.63565   1.64066
   1.64566   1.65063   1.65564   1.66064   1.66565   1.67065   1.67566   1.68066
   1.68564   1.69064   1.69565   1.70065   1.70566   1.71066   1.71564   1.72064
   1.72565   1.73065   1.73566   1.74066   1.74564   1.75064   1.75565   1.76065
   1.76566   1.77066   1.77563   1.78064   1.78564   1.79065   1.79565   1.80066
   1.80566   1.81064   1.81564   1.82065   1.82565   1.83066   1.83566   1.84064
   1.84564   1.85065   1.85565   1.86066   1.86566   1.87064   1.87564   1.88065
   1.88565   1.89066   1.89566   1.90063   1.90564   1.91064   1.91565   1.92065
   1.92566   1.93066   1.93564   1.94064   1.94565   1.95065   1.95566   1.96066
   1.96564   1.97064   1.97565   1.98065   1.98566   1.99066   1.99564   2.00064
   2.00565   2.01065   2.01566   2.02066   2.02563   2.03064   2.03564   2.04065
   2.04565   2.05066   2.05566   2.06064   2.06564   2.07065   2.07565   2.08066
   2.08566   2.09064   2.09564   2.10065   2.10565   2.11066   2.11566   2.12064
   2.12564   2.13065   2.13565   2.14066   2.14566   2.15063   2.15564   2.16064
   2.16565   2.17065   2.17566   2.18066   2.18564   2.19064   2.19565   2.20065
   2.20566   2.21066   2.21564   2.22064   2.22565   2.23065   2.23566   2.24066
   2.24564   2.25064   2.25565   2.26065   2.26566   2.27066   2.27563   2.28064
   2.28564   2.29065   2.29565   2.30066   2.30566   2.31064   2.31564   2.32065
   2.32565   2.33066   2.33566   2.34064   2.34564   2.35065   2.35565   2.36066
   2.36566   2.37064   2.37564   2.38065   2.38565   2.39066   2.39566   2.40063
   2.40564   2.41064   2.41565   2.42065   2.42566   2.43066   2.43564   2.44064
   2.44565   2.45065   2.45566   2.46066   2.46564   2.47064   2.47565   2.48065
   2.48566   2.49066   2.49564   2.50064   2.50565   2.51065   2.51566   2.52066
   2.52563   2.53064

 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 3.00000e-07 3.00000e-07
 3.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07 5.00000e-07 6.00000e-07 6.00000e-07
 7.00000e-07 7.00000e-07 8.00000e-07 8.00000e-07 9.00000e-07 1.00000e-06 1.00000e-06
 1.10000e-06 1.20000e-06 1.30000e-06 1.30000e-06 1.40000e-06 1.50000e-06 1.60000e-06
 1.70000e-06 1.80000e-06 1.90000e-06 2.00000e-06 2.10000e-06 2.20000e-06 2.30000e-06
 2.40000e-06 2.50000e-06 2.60000e-06 2.70000e-06 2.90000e-06 3.00000e-06 3.10000e-06
 3.30000e-06 3.40000e-06 3.50000e-06 3.70000e-06 3.80000e-06 4.00000e-06 4.20000e-06
 4.30000e-06 4.50000e-06 4.70000e-06 4.90000e-06 5.00000e-06 5.20000e-06 5.40000e-06
 5.60000e-06 5.80000e-06 6.00000e-06 6.30000e-06 6.50000e-06 6.70000e-06 6.90000e-06
 7.20000e-06 7.40000e-06 7.70000e-06 8.00000e-06 8.20000e-06 8.50000e-06 8.80000e-06
 9.10000e-06 9.40000e-06 9.70000e-06 1.00000e-05 1.03000e-05 1.06000e-05 1.09000e-05
 1.12000e-05 1.16000e-05 1.19000e-05 1.22000e-05 1.26000e-05 1.29000e-05 1.33000e-05
 1.36000e-05 1.40000e-05 1.43000e-05 1.47000e-05 1.51000e-05 1.55000e-05 1.58000e-05
 1.62000e-05 1.66000e-05 1.70000e-05 1.74000e-05 1.78000e-05 1.82000e-05 1.86000e-05
 1.91000e-05 1.95000e-05 2.00000e-05 2.04000e-05 2.09000e-05 2.14000e-05 2.19000e-05
 2.24000e-05 2.29000e-05 2.35000e-05 2.40000e-05 2.46000e-05 2.52000e-05 2.58000e-05
 2.65000e-05 2.71000e-05 2.78000e-05 2.85000e-05 2.92000e-05 2.99000e-05 3.07000e-05
 3.15000e-05 3.23000e-05 3.31000e-05 3.40000e-05 3.48000e-05 3.57000e-05 3.67000e-05
 3.76000e-05 3.86000e-05 3.95000e-05 4.06000e-05 4.16000e-05 4.27000e-05 4.37000e-05
 4.48000e-05 4.60000e-05 4.72000e-05 4.84000e-05 4.97000e-05 5.09000e-05 5.23000e-05
 5.36000e-05 5.50000e-05 5.65000e-05 5.80000e-05 5.95000e-05 6.12000e-05 6.29000e-05
 6.46000e-05 6.64000e-05 6.83000e-05 7.02000e-05 7.22000e-05 7.43000e-05 7.65000e-05
 7.87000e-05 8.11000e-05 8.35000e-05 8.60000e-05 8.86000e-05 9.13000e-05 9.40000e-05
 9.69000e-05 9.99000e-05 1.03000e-04 1.06100e-04 1.09400e-04 1.12700e-04 1.16200e-04
 1.19800e-04 1.23500e-04 1.27300e-04 1.31200e-04 1.35200e-04 1.39300e-04 1.43600e-04
 1.47900e-04 1.52400e-04 1.57000e-04 1.61700e-04 1.66600e-04 1.71600e-04 1.76600e-04
 1.81800e-04 1.87200e-04 1.92600e-04 1.98100e-04 2.03800e-04 2.09600e-04 2.15500e-04
 2.21600e-04 2.27800e-04 2.34000e-04 2.40400e-04 2.47000e-04 2.53600e-04 2.60500e-04
 2.67500e-04 2.74700e-04 2.82000e-04 2.89500e-04 2.97100e-04 3.04900e-04 3.13000e-04
 3.21400e-04 3.30200e-04 3.39200e-04 3.48700e-04 3.58500e-04 3.68600e-04 3.79000e-04
 3.89800e-04 4.01100e-04 4.12900e-04 4.25300e-04 4.38100e-04 4.51500e-04 4.65300e-04
 4.79700e-04 4.94600e-04 5.10100e-04 5.26400e-04 5.43500e-04 5.61400e-04 5.80000e-04
 5.99500e-04 6.19700e-04 6.40700e-04 6.62400e-04 6.85100e-04 7.09000e-04 7.33900e-04
 7.59800e-04 7.86900e-04 8.15000e-04 8.44100e-04 8.74400e-04 9.05700e-04 9.38300e-04
 9.72400e-04 1.00780e-03 1.04460e-03 1.08270e-03 1.12230e-03 1.16320e-03 1.20540e-03
 1.24910e-03 1.29460e-03 1.34170e-03 1.39060e-03 1.44110e-03 1.49330e-03 1.54730e-03
 1.60290e-03 1.66010e-03 1.71940e-03 1.78060e-03 1.84380e-03 1.90910e-03 1.97640e-03
 2.04570e-03 2.11710e-03 2.19040e-03 2.26580e-03 2.34340e-03 2.42310e-03 2.50510e-03
 2.58930e-03 2.67560e-03 2.76420e-03 2.85500e-03 2.94790e-03 3.04310e-03 3.14070e-03
 3.24070e-03 3.34300e-03 3.44770e-03 3.55480e-03 3.66420e-03 3.77590e-03 3.89000e-03
 4.00710e-03 4.12760e-03 4.25150e-03 4.37870e-03 4.50940e-03 4.64330e-03 4.78030e-03
 4.92060e-03 5.06410e-03 5.21240e-03 5.36560e-03 5.52350e-03 5.68630e-03 5.85390e-03
 6.02620e-03 6.20310e-03 6.38470e-03 6.57170e-03 6.76590e-03 6.96740e-03 7.17610e-03
 7.39200e-03 7.61510e-03 7.84520e-03 8.08220e-03 8.32610e-03 8.58100e-03 8.84920e-03
 9.13070e-03 9.42550e-03 9.73370e-03 1.00549e-02 1.03892e-02 1.07364e-02 1.10967e-02
 1.14760e-02 1.18747e-02 1.22927e-02 1.27300e-02 1.31867e-02 1.36625e-02 1.41573e-02
 1.46711e-02 1.52071e-02 1.57737e-02 1.63711e-02 1.69991e-02 1.76578e-02 1.83470e-02
 1.90665e-02 1.98164e-02 2.05966e-02 2.14148e-02 2.22763e-02 2.31811e-02 2.41292e-02
 2.51205e-02 2.61549e-02 2.72322e-02 2.83524e-02 2.95156e-02 3.07884e-02 3.21767e-02
 3.36807e-02 3.53003e-02 3.70356e-02 3.88862e-02 4.08523e-02 4.29338e-02 4.51696e-02
 4.76827e-02 5.04732e-02 5.35410e-02 5.68862e-02 6.05087e-02 6.44084e-02 6.85853e-02
 7.30393e-02 7.78617e-02 8.31231e-02 8.88237e-02 9.49634e-02 1.01542e-01 1.08559e-01
 1.16015e-01 1.23908e-01 1.32240e-01 1.40855e-01 1.49735e-01 1.58879e-01 1.68287e-01
 1.77959e-01 1.87894e-01 1.98092e-01 2.08552e-01 2.19238e-01 2.30013e-01 2.40876e-01
 2.51828e-01 2.62869e-01 2.73997e-01 2.85212e-01 2.96512e-01 3.07898e-01 3.19331e-01
 3.30777e-01 3.42235e-01 3.53705e-01 3.65188e-01 3.76680e-01 3.88178e-01 3.99681e-01
 4.11191e-01 4.22702e-01 4.34212e-01 4.45722e-01 4.57233e-01 4.68742e-01 4.80246e-01
 4.91743e-01 5.03234e-01 5.14717e-01 5.26188e-01 5.37646e-01 5.49093e-01 5.60527e-01
 5.71946e-01 5.83341e-01 5.94712e-01 6.06060e-01 6.17382e-01 6.28677e-01 6.39945e-01
 6.51187e-01 6.62401e-01 6.73581e-01 6.84721e-01 6.95821e-01 7.06882e-01 7.17900e-01
 7.28875e-01 7.39808e-01 7.50697e-01 7.61544e-01 7.72281e-01 7.82903e-01 7.93409e-01
 8.03799e-01 8.14073e-01 8.24229e-01 8.34268e-01 8.44191e-01 8.53957e-01 8.63445e-01
 8.72654e-01 8.81583e-01 8.90234e-01 8.98605e-01 9.06695e-01 9.14506e-01 9.22038e-01
 9.29198e-01 9.35917e-01 9.42194e-01 9.48029e-01 9.53421e-01 9.58372e-01 9.62879e-01
 9.66944e-01 9.70567e-01 9.73900e-01 9.76965e-01 9.79762e-01 9.82289e-01 9.84546e-01
 9.86533e-01 9.88250e-01 9.89696e-01 9.90908e-01 9.92024e-01 9.93043e-01 9.93966e-01
 9.94792e-01 9.95520e-01 9.96148e-01 9.96678e-01 9.97110e-01 9.97482e-01 9.97829e-01
 9.98151e-01 9.98448e-01 9.98718e-01 9.98961e-01 9.99175e-01 9.99362e-01 9.99521e-01
 9.99658e-01 9.99773e-01 9.99867e-01 9.99939e-01 9.99984e-01 1.00000e+00 9.99988e-01
 9.99949e-01 9.99883e-01 9.99795e-01 9.99684e-01 9.99552e-01 9.99394e-01 9.99208e-01
 9.98994e-01 9.98751e-01 9.98479e-01 9.98180e-01 9.97856e-01 9.97506e-01 9.97131e-01
 9.96721e-01 9.96274e-01 9.95791e-01 9.95270e-01 9.94711e-01 9.94119e-01 9.93491e-01
 9.92830e-01 9.92134e-01 9.91391e-01 9.90601e-01 9.89763e-01 9.88878e-01 9.87947e-01
 9.86970e-01 9.85947e-01 9.84878e-01 9.83737e-01 9.82477e-01 9.81098e-01 9.79601e-01
 9.77986e-01 9.76253e-01 9.74402e-01 9.72433e-01 9.70347e-01 9.68031e-01 9.65435e-01
 9.62559e-01 9.59404e-01 9.55969e-01 9.52255e-01 9.48263e-01 9.43991e-01 9.39438e-01
 9.34444e-01 9.29010e-01 9.23134e-01 9.16818e-01 9.10062e-01 9.02866e-01 8.95231e-01
 8.87158e-01 8.78704e-01 8.69986e-01 8.61003e-01 8.51754e-01 8.42239e-01 8.32461e-01
 8.22420e-01 8.12115e-01 8.01547e-01 7.90832e-01 7.80028e-01 7.69135e-01 7.58152e-01
 7.47080e-01 7.35921e-01 7.24675e-01 7.13343e-01 7.01924e-01 6.90491e-01 6.79044e-01
 6.67584e-01 6.56111e-01 6.44625e-01 6.33133e-01 6.21633e-01 6.10126e-01 5.98615e-01
 5.87102e-01 5.75589e-01 5.64075e-01 5.52559e-01 5.41046e-01 5.29538e-01 5.18036e-01
 5.06539e-01 4.95051e-01 4.83573e-01 4.72107e-01 4.60652e-01 4.49207e-01 4.37782e-01
 4.26379e-01 4.14999e-01 4.03641e-01 3.92309e-01 3.81002e-01 3.69720e-01 3.58463e-01
 3.47232e-01 3.36039e-01 3.24885e-01 3.13769e-01 3.02692e-01 2.91655e-01 2.80660e-01
 2.69706e-01 2.58792e-01 2.47947e-01 2.37215e-01 2.26597e-01 2.16093e-01 2.05703e-01
 1.95428e-01 1.85268e-01 1.75222e-01 1.65291e-01 1.55588e-01 1.46162e-01 1.37012e-01
 1.28139e-01 1.19544e-01 1.11226e-01 1.03186e-01 9.54226e-02 8.79403e-02 8.08975e-02
 7.42941e-02 6.81301e-02 6.24057e-02 5.71213e-02 5.22771e-02 4.78729e-02 4.39088e-02
 4.03250e-02 3.70075e-02 3.39562e-02 3.11713e-02 2.86530e-02 2.64015e-02 2.44168e-02
 2.26991e-02 2.12482e-02 1.99482e-02 1.87414e-02 1.76275e-02 1.66068e-02 1.56796e-02
 1.48461e-02 1.41061e-02 1.34598e-02 1.29072e-02 1.23756e-02 1.18644e-02 1.13736e-02
 1.09031e-02 1.04530e-02 1.00233e-02 9.61400e-03 9.22520e-03 8.85480e-03 8.49890e-03
 8.15730e-03 7.83020e-03 7.51750e-03 7.21930e-03 6.93560e-03 6.66630e-03 6.41140e-03
 6.16770e-03 5.93300e-03 5.70740e-03 5.49100e-03 5.28360e-03 5.08540e-03 4.89640e-03
 4.71640e-03 4.54560e-03 4.38130e-03 4.22350e-03 4.07200e-03 3.92700e-03 3.78840e-03
 3.65620e-03 3.53050e-03 3.41120e-03 3.29750e-03 3.18760e-03 3.08130e-03 2.97880e-03
 2.88010e-03 2.78500e-03 2.69370e-03 2.60610e-03 2.52230e-03 2.44150e-03 2.36330e-03
 2.28780e-03 2.21500e-03 2.14480e-03 2.07730e-03 2.01250e-03 1.95030e-03 1.89090e-03
 1.83350e-03 1.77810e-03 1.72470e-03 1.67340e-03 1.62400e-03 1.57670e-03 1.53150e-03
 1.48830e-03 1.44700e-03 1.40710e-03 1.36870e-03 1.33160e-03 1.29590e-03 1.26170e-03
 1.22890e-03 1.19760e-03 1.16770e-03 1.13900e-03 1.11110e-03 1.08410e-03 1.05790e-03
 1.03270e-03 1.00830e-03 9.84900e-04 9.62400e-04 9.40800e-04 9.19600e-04 8.98700e-04
 8.78200e-04 8.58000e-04 8.38200e-04 8.18700e-04 7.99600e-04 7.80900e-04 7.62500e-04
 7.44500e-04 7.26700e-04 7.09300e-04 6.92100e-04 6.75300e-04 6.58800e-04 6.42700e-04
 6.26800e-04 6.11300e-04 5.96000e-04 5.81000e-04 5.66200e-04 5.51800e-04 5.37600e-04
 5.23700e-04 5.10100e-04 4.96800e-04 4.83700e-04 4.70900e-04 4.58300e-04 4.46000e-04
 4.33900e-04 4.22100e-04 4.10600e-04 3.99300e-04 3.88200e-04 3.77400e-04 3.66900e-04
 3.56600e-04 3.46500e-04 3.36700e-04 3.27100e-04 3.17800e-04 3.08700e-04 2.99800e-04
 2.91200e-04 2.82800e-04 2.74700e-04 2.66700e-04 2.59000e-04 2.51600e-04 2.44300e-04
 2.37300e-04 2.30500e-04 2.23900e-04 2.17500e-04 2.11300e-04 2.05200e-04 1.99400e-04
 1.93700e-04 1.88300e-04 1.83000e-04 1.77900e-04 1.73000e-04 1.68100e-04 1.63500e-04
 1.59000e-04 1.54600e-04 1.50500e-04 1.46400e-04 1.42500e-04 1.38800e-04 1.35100e-04
 1.31500e-04 1.28100e-04 1.24800e-04 1.21600e-04 1.18500e-04 1.15500e-04 1.12700e-04
 1.09900e-04 1.07100e-04 1.04500e-04 1.01900e-04 9.94000e-05 9.70000e-05 9.46000e-05
 9.24000e-05 9.01000e-05 8.79000e-05 8.58000e-05 8.37000e-05 8.17000e-05 7.97000e-05
 7.78000e-05 7.59000e-05 7.40000e-05 7.22000e-05 7.04000e-05 6.87000e-05 6.69000e-05
 6.53000e-05 6.36000e-05 6.20000e-05 6.04000e-05 5.89000e-05 5.74000e-05 5.59000e-05
 5.44000e-05 5.29000e-05 5.15000e-05 5.01000e-05 4.87000e-05 4.73000e-05 4.60000e-05
 4.46000e-05 4.34000e-05 4.21000e-05 4.09000e-05 3.96000e-05 3.84000e-05 3.73000e-05
 3.62000e-05 3.50000e-05 3.40000e-05 3.29000e-05 3.19000e-05 3.09000e-05 2.99000e-05
 2.90000e-05 2.81000e-05 2.72000e-05 2.64000e-05 2.55000e-05 2.47000e-05 2.39000e-05
 2.32000e-05 2.25000e-05 2.18000e-05 2.11000e-05 2.04000e-05 1.98000e-05 1.92000e-05
 1.86000e-05 1.80000e-05 1.74000e-05 1.69000e-05 1.63000e-05 1.58000e-05 1.53000e-05
 1.48000e-05 1.43000e-05 1.39000e-05 1.34000e-05 1.30000e-05 1.25000e-05 1.21000e-05
 1.17000e-05 1.13000e-05 1.09000e-05 1.05000e-05 1.01000e-05 9.80000e-06 9.40000e-06
 9.10000e-06 8.80000e-06 8.50000e-06 8.10000e-06 7.80000e-06 7.50000e-06 7.30000e-06
 7.00000e-06 6.70000e-06 6.50000e-06 6.20000e-06 6.00000e-06 5.80000e-06 5.60000e-06
 5.30000e-06 5.10000e-06 4.90000e-06 4.70000e-06 4.60000e-06 4.40000e-06 4.20000e-06
 4.00000e-06 3.90000e-06 3.70000e-06 3.60000e-06 3.40000e-06 3.30000e-06 3.20000e-06
 3.00000e-06 2.90000e-06 2.80000e-06 2.70000e-06 2.50000e-06 2.40000e-06 2.30000e-06
 2.20000e-06 2.10000e-06 2.00000e-06 1.90000e-06 1.80000e-06 1.70000e-06 1.60000e-06
 1.50000e-06 1.50000e-06 1.40000e-06 1.30000e-06 1.20000e-06 1.20000e-06 1.10000e-06
 1.00000e-06 1.00000e-06 9.00000e-07 8.00000e-07 8.00000e-07 7.00000e-07 7.00000e-07
 6.00000e-07 6.00000e-07 5.00000e-07 5.00000e-07 5.00000e-07 4.00000e-07 4.00000e-07
 4.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 2.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 367.061
  -2.43436  -2.42935  -2.42438  -2.41937  -2.41437  -2.40936  -2.40436  -2.39935
  -2.39435  -2.38937  -2.38437  -2.37936  -2.37436  -2.36935  -2.36435  -2.35938
  -2.35437  -2.34937  -2.34436  -2.33936  -2.33435  -2.32938  -2.32437  -2.31937
  -2.31436  -2.30936  -2.30435  -2.29938  -2.29437  -2.28937  -2.28436  -2.27936
  -2.27435  -2.26935  -2.26437  -2.25937  -2.25436  -2.24936  -2.24435  -2.23935
  -2.23438  -2.22937  -2.22437  -2.21936  -2.21436  -2.20935  -2.20438  -2.19937
  -2.19437  -2.18936  -2.18436  -2.17935  -2.17438  -2.16937  -2.16437  -2.15936
  -2.15436  -2.14935  -2.14435  -2.13937  -2.13437  -2.12936  -2.12436  -2.11935
  -2.11435  -2.10938  -2.10437  -2.09937  -2.09436  -2.08936  -2.08435  -2.07938
  -2.07437  -2.06937  -2.06436  -2.05936  -2.05435  -2.04938  -2.04437  -2.03937
  -2.03436  -2.02936  -2.02435  -2.01935  -2.01437  -2.00937  -2.00436  -1.99936
  -1.99435  -1.98935  -1.98438  -1.97937  -1.97437  -1.96936  -1.96436  -1.95935
  -1.95438  -1.94937  -1.94437  -1.93936  -1.93436  -1.92935  -1.92438  -1.91937
  -1.91437  -1.90936  -1.90436  -1.89935  -1.89435  -1.88937  -1.88437  -1.87936
  -1.87436  -1.86935  -1.86435  -1.85938  -1.85437  -1.84937  -1.84436  -1.83936
  -1.83435  -1.82938  -1.82437  -1.81937  -1.81436  -1.80936  -1.80435  -1.79938
  -1.79437  -1.78937  -1.78436  -1.77936  -1.77435  -1.76935  -1.76437  -1.75937
  -1.75436  -1.74936  -1.74435  -1.73935  -1.73438  -1.72937  -1.72437  -1.71936
  -1.71436  -1.70935  -1.70438  -1.69937  -1.69437  -1.68936  -1.68436  -1.67935
  -1.67438  -1.66937  -1.66437  -1.65936  -1.65436  -1.64935  -1.64435  -1.63937
  -1.63437  -1.62936  -1.62436  -1.61935  -1.61435  -1.60938  -1.60437  -1.59937
  -1.59436  -1.58936  -1.58435  -1.57938  -1.57437  -1.56937  -1.56436  -1.55936
  -1.55435  -1.54938  -1.54437  -1.53937  -1.53436  -1.52936  -1.52435  -1.51935
  -1.51437  -1.50937  -1.50436  -1.49936  -1.49435  -1.48935  -1.48438  -1.47937
  -1.47437  -1.46936  -1.46436  -1.45935  -1.45438  -1.44937  -1.44437  -1.43936
  -1.43436  -1.42935  -1.42438  -1.41937  -1.41437  -1.40936  -1.40436  -1.39935
  -1.39435  -1.38937  -1.38437  -1.37936  -1.37436  -1.36935  -1.36435  -1.35938
  -1.35437  -1.34937  -1.34436  -1.33936  -1.33435  -1.32938  -1.32437  -1.31937
  -1.31436  -1.30936  -1.30435  -1.29938  -1.29437  -1.28937  -1.28436  -1.27936
  -1.27435  -1.26935  -1.26437  -1.25937  -1.25436  -1.24936  -1.24435  -1.23935
  -1.23438  -1.22937  -1.22437  -1.21936  -1.21436  -1.20935  -1.20438  -1.19937
  -1.19437  -1.18936  -1.18436  -1.17935  -1.17438  -1.16937  -1.16437  -1.15936
  -1.15436  -1.14935  -1.14435  -1.13937  -1.13437  -1.12936  -1.12436  -1.11935
  -1.11435  -1.10938  -1.10437  -1.09937  -1.09436  -1.08936  -1.08435  -1.07938
  -1.07437  -1.06937  -1.06436  -1.05936  -1.05435  -1.04938  -1.04437  -1.03937
  -1.03436  -1.02936  -1.02435  -1.01935  -1.01437  -1.00937  -1.00436  -0.99936
  -0.99435  -0.98935  -0.98438  -0.97937  -0.97437  -0.96936  -0.96436  -0.95935
  -0.95438  -0.94937  -0.94437  -0.93936  -0.93436  -0.92935  -0.92438  -0.91937
  -0.91437  -0.90936  -0.90436  -0.89935  -0.89435  -0.88937  -0.88437  -0.87936
  -0.87436  -0.86935  -0.86435  -0.85938  -0.85437  -0.84937  -0.84436  -0.83936
  -0.83435  -0.82938  -0.82437  -0.81937  -0.81436  -0.80936  -0.80435  -0.79938
  -0.79437  -0.78937  -0.78436  -0.77936  -0.77435  -0.76935  -0.76437  -0.75937
  -0.75436  -0.74936  -0.74435  -0.73935  -0.73438  -0.72937  -0.72437  -0.71936
  -0.71436  -0.70935  -0.70438  -0.69937  -0.69437  -0.68936  -0.68436  -0.67935
  -0.67438  -0.66937  -0.66437  -0.65936  -0.65436  -0.64935  -0.64435  -0.63937
  -0.63437  -0.62936  -0.62436  -0.61935  -0.61435  -0.60938  -0.60437  -0.59937
  -0.59436  -0.58936  -0.58435  -0.57938  -0.57437  -0.56937  -0.56436  -0.55936
  -0.55435  -0.54938  -0.54437  -0.53937  -0.53436  -0.52936  -0.52435  -0.51935
  -0.51437  -0.50937  -0.50436  -0.49936  -0.49435  -0.48935  -0.48438  -0.47937
  -0.47437  -0.46936  -0.46436  -0.45935  -0.45438  -0.44937  -0.44437  -0.43936
  -0.43436  -0.42935  -0.42438  -0.41937  -0.41437  -0.40936  -0.40436  -0.39935
  -0.39435  -0.38937  -0.38437  -0.37936  -0.37436  -0.36935  -0.36435  -0.35938
  -0.35437  -0.34937  -0.34436  -0.33936  -0.33435  -0.32938  -0.32437  -0.31937
  -0.31436  -0.30936  -0.30435  -0.29938  -0.29437  -0.28937  -0.28436  -0.27936
  -0.27435  -0.26935  -0.26437  -0.25937  -0.25436  -0.24936  -0.24435  -0.23935
  -0.23438  -0.22937  -0.22437  -0.21936  -0.21436  -0.20935  -0.20438  -0.19937
  -0.19437  -0.18936  -0.18436  -0.17935  -0.17438  -0.16937  -0.16437  -0.15936
  -0.15436  -0.14935  -0.14435  -0.13937  -0.13437  -0.12936  -0.12436  -0.11935
  -0.11435  -0.10938  -0.10437  -0.09937  -0.09436  -0.08936  -0.08435  -0.07938
  -0.07437  -0.06937  -0.06436  -0.05936  -0.05435  -0.04938  -0.04437  -0.03937
  -0.03436  -0.02936  -0.02435  -0.01935  -0.01437  -0.00937  -0.00436   0.00064
   0.00565   0.01065   0.01562   0.02063   0.02563   0.03064   0.03564   0.04065
   0.04562   0.05063   0.05563   0.06064   0.06564   0.07065   0.07562   0.08063
   0.08563   0.09064   0.09564   0.10065   0.10565   0.11063   0.11563   0.12064
   0.12564   0.13065   0.13565   0.14062   0.14563   0.15063   0.15564   0.16064
   0.16565   0.17062   0.17563   0.18063   0.18564   0.19064   0.19565   0.20062
   0.20563   0.21063   0.21564   0.22064   0.22565   0.23065   0.23563   0.24063
   0.24564   0.25064   0.25565   0.26065   0.26562   0.27063   0.27563   0.28064
   0.28564   0.29065   0.29562   0.30063   0.30563   0.31064   0.31564   0.32065
   0.32562   0.33063   0.33563   0.34064   0.34564   0.35065   0.35565   0.36063
   0.36563   0.37064   0.37564   0.38065   0.38565   0.39062   0.39563   0.40063
   0.40564   0.41064   0.41565   0.42062   0.42563   0.43063   0.43564   0.44064
   0.44565   0.45062   0.45563   0.46063   0.46564   0.47064   0.47565   0.48065
   0.48563   0.49063   0.49564   0.50064   0.50565   0.51065   0.51562   0.52063
   0.52563   0.53064   0.53564   0.54065   0.54562   0.55063   0.55563   0.56064
   0.56564   0.57065   0.57562   0.58063   0.58563   0.59064   0.59564   0.60065
   0.60565   0.61063   0.61563   0.62064   0.62564   0.63065   0.63565   0.64062
   0.64563   0.65063   0.65564   0.66064   0.66565   0.67062   0.67563   0.68063
   0.68564   0.69064   0.69565   0.70062   0.70563   0.71063   0.71564   0.72064
   0.72565   0.73065   0.73563   0.74063   0.74564   0.75064   0.75565   0.76065
   0.76562   0.77063   0.77563   0.78064   0.78564   0.79065   0.79562   0.80063
   0.80563   0.81064   0.81564   0.82065   0.82562   0.83063   0.83563   0.84064
